_id,code,date,name,market_key,market_name,sector_key,sector_name,url,p_kari,v_kobo,p_uri,v_uri,unit
6600,6600,2020/10/06,キオクシアホールディングス（株）,undec,未定,ela,電気機器,https://www.kioxia-holdings.com/,,"21,562.5",,"66,068.9(OA7,886.9)",100
7354,7354,2020/10/05,（株）ダイレクトマーケティングミックス,undec,未定,svc,サービス,https://dmix.co.jp/,,,,"7,845.9(OA1,176.8)",100
2987,2987,2020/10/02,（株）タスキ,mothers,マザーズ,ree,不動産,https://tasukicorp.co.jp,,300,,(OA45),100
4012,4012,2020/09/30,（株）アクシス,mothers,マザーズ,ifc,情報・通信,https://www.axis-net.co.jp/,,78,,440(OA77.7),100
4011,4011,2020/09/29,（株）ヘッドウォータース,mothers,マザーズ,ifc,情報・通信,https://www.headwaters.co.jp/,,100,,(OA15),100
4060,4060,2020/09/28,rakumo（株）,mothers,マザーズ,ifc,情報・通信,https://corporate.rakumo.com/,"1,100～1,250",266.4,,"1,059.6(OA198.9)",100
4933,4933,2020/09/25,（株）Ｉ－ｎｅ,mothers,マザーズ,che,化学,https://i-ne.co.jp/,,"1,713.6",,428.4(OA321.3),100
2932,2932,2020/09/25,（株）ＳＴＩフードホールディングス,tse2,東証二部,fds,食料品,https://www.shintokyo.co.jp/,"1,790～1,900",300.5,,"1,000(OA195)",100
4930,4930,2020/09/24,（株）グラフィコ,jasdaqst,JQスタンダード,che,化学,https://www.graphico.co.jp/,"3,850～4,090",80,,200(OA42),100
4059,4059,2020/09/24,（株）まぐまぐ,jasdaqst,JQスタンダード,ifc,情報・通信,https://www.mag2.co.jp/,730～810,530,,120(OA30),100
4058,4058,2020/09/24,トヨクモ（株）,mothers,マザーズ,ifc,情報・通信,https://toyokumo.co.jp//,"1,800～2,000",300,,200(OA50),100
1375,1375,2020/09/17,（株）雪国まいたけ,undec,未定,faf,水産・農林,https://www.maitake.co.jp/,"2,000～2,400",,,"17,672.7(OA2,650.8)",100
4057,4057,2020/08/25,（株）インターファクトリー,mothers,マザーズ,ifc,情報・通信,https://www.interfactory.co.jp/,870～960,466,960,500(OA144.9),100
4056,4056,2020/08/20,ニューラルポケット（株）,mothers,マザーズ,ifc,情報・通信,https://www.neuralpocket.com/,800～900,415,900,133.6(OA82.2),100
4055,4055,2020/08/07,ティアンドエス（株）,mothers,マザーズ,ifc,情報・通信,https://www.tecsvc.co.jp/,"2,650～2,800",170,"2,800",77(OA30),100
4883,4883,2020/08/03,（株）モダリス,mothers,マザーズ,pha,医薬品,https://www.modalistx.com/jp/,"1,000～1,200","2,100","1,200",600(OA405),100
4054,4054,2020/07/31,日本情報クリエイト（株）,mothers,マザーズ,ifc,情報・通信,https://www.n-create.co.jp/,"1,200～1,300",800,"1,300",690(OA223.5),100
4053,4053,2020/07/31,（株）Sun Asterisk,mothers,マザーズ,ifc,情報・通信,https://sun-asterisk.com/,630～700,"2,050",700,"2,150(OA630)",100
7353,7353,2020/07/15,ＫＩＹＯラーニング（株）,mothers,マザーズ,svc,サービス,https://www.kiyo-learning.com/,"2,070～2,300",300,"2,300",40.2(OA51),100
4495,4495,2020/07/15,（株）アイキューブドシステムズ,mothers,マザーズ,ifc,情報・通信,https://www.i3-systems.com/,"2,720～3,120",150,"3,120",(OA22.5),100
4051,4051,2020/07/15,GMOフィナンシャルゲート（株）,mothers,マザーズ,ifc,情報・通信,https://gmo-fg.com/,"2,420～2,540",240,"2,540",208.8(OA67.3),100
4499,4499,2020/07/10,（株）Speee,jasdaqst,JQスタンダード,ifc,情報・通信,https://speee.jp/,"2,520～2,880",855.6,"2,880",120(OA146.3),100
7352,7352,2020/07/07,（株）Branding Engineer,mothers,マザーズ,svc,サービス,https://b-engineer.co.jp/,450～490,260,490,136.2(OA40),100
7351,7351,2020/06/30,（株）グッドパッチ,mothers,マザーズ,svc,サービス,https://goodpatch.com/,610～690,308.9,690,350.9(OA98.9),100
6599,6599,2020/06/29,エブレン（株）,jasdaqst,JQスタンダード,ela,電気機器,https://ebrain.co.jp/,"1,200～1,350",142.9,"1,350",127(OA40.4),100
4496,4496,2020/06/26,（株）コマースOneホールディングス,mothers,マザーズ,ifc,情報・通信,https://www.cm-one.jp/,"1,400～1,600",150,"1,600",384(OA80.1),100
7689,7689,2020/06/24,（株）コパ・コーポレーション,mothers,マザーズ,wht,卸売,https://www.copa.co.jp/,"1,850～2,000",320,"2,000",300(OA93),100
4497,4497,2020/06/24,（株）ロコガイド,mothers,マザーズ,ifc,情報・通信,https://locoguide.co.jp,"1,800～2,000","2,346.7","2,000",(OA244),100
4052,4052,2020/06/24,フィーチャ（株）,mothers,マザーズ,ifc,情報・通信,http://ficha.jp,470～520,150,520,430(OA87),100
3802,3802,2020/04/28,（株）エコミック,jasdaqst,JQスタンダード,ifc,情報・通信,https://www.ecomic.jp/,,240,829,(OA30),100
2984,2984,2020/04/28,ヤマイチエステート（株）,tse2,東証二部,ree,不動産,https://www.yg801.jp/,,"2,000",,300(OA345),100
7097,7097,2020/04/24,（株）さくらさくプラス,mothers,マザーズ,svc,サービス,https://www.sakurasakuplus.jp/,"1,150～1,430",297,,296.3(OA88.9),100
6230,6230,2020/04/24,ＳＡＮＥＩ（株）,tse2,東証二部,mac,機械,http://www.sanei.ltd/,,260,,200(OA69),100
6598,6598,2020/04/23,（株）スマート・ソリューション・テクノロジー,mothers,マザーズ,ela,電気機器,https://www.sstinc.co.jp/,,340,,40(OA57),100
2983,2983,2020/04/22,（株）アールプランナー,mothers,マザーズ,ree,不動産,https://www.arrplanner.co.jp/,,270,,130(OA60),100
4498,4498,2020/04/17,サイバートラスト（株）,mothers,マザーズ,ifc,情報・通信,https://www.cybertrust.co.jp,,150,,200(OA52.5),100
7096,7096,2020/04/09,（株）ステムセル研究所,mothers,マザーズ,svc,サービス,https://www.stemcell.co.jp/corporate/,,256.2,,573.1(OA124.3),100
4932,4932,2020/04/08,（株）アルマード,mothers,マザーズ,che,化学,https://www.almado.co.jp/,,50,,"5,350(OA810)",100
7317,7317,2020/04/06,（株）松屋アールアンドディ,mothers,マザーズ,tre,輸送用機器,http://matsuyard.com/,910～960,280,910,343(OA93.4),100
7095,7095,2020/03/31,（株）Ｍａｃｂｅｅ　Ｐｌａｎｅｔ,mothers,マザーズ,svc,サービス,https://macbee-planet.com/,"1,830～1,990",370,"1,830",633.5(OA150.5),100
7094,7094,2020/03/30,（株）NexTone,mothers,マザーズ,svc,サービス,https://www.nex-tone.co.jp/,"1,500～1,700",375,"1,700",550.7(OA138.8),100
4494,4494,2020/03/30,バリオセキュア（株）,tse2,東証二部,ifc,情報・通信,https://www.variosecure.net/,"1,600～1,700",,,"1,455(OA218.2)",100
7093,7093,2020/03/26,アディッシュ（株）,mothers,マザーズ,svc,サービス,https://www.adish.co.jp/,"1,110～1,230",237,"1,230",68(OA30),100
4493,4493,2020/03/26,（株）サイバーセキュリティクラウド,mothers,マザーズ,ifc,情報・通信,https://www.cscloud.co.jp/,"4,240～4,500",70,"4,500",,100
4432,4432,2020/03/26,ウイングアーク１ｓｔ（株）,undec,未定,ifc,情報・通信,https://www.wingarc.com/,,,,"15,517.1(OA1,317.4)",100
5071,5071,2020/03/25,（株）ヴィス,mothers,マザーズ,con,建設,https://vis-produce.com/,820～900,"1,300",820,650(OA292.5),100
5690,5690,2020/03/24,リバーホールディングス（株）,tse2,東証二部,ias,鉄鋼,https://www.re-ver.co.jp/,920～960,"4,247.2",960,575.6(OA723.4),100
4882,4882,2020/03/24,（株）ペルセウスプロテオミクス,mothers,マザーズ,pha,医薬品,https://www.ppmx.com,540～600,"1,575",,(OA236),100
8108,8108,2020/03/23,ヤマエ久野（株）,tse1,東証一部,wht,卸売,https://www.yamaehisano.co.jp/,,3043.5,"1,314",(OA456.5),100
9326,9326,2020/03/19,（株）関通,mothers,マザーズ,wht,倉庫・運輸,https://www.kantsu.com/,470～490,600,490,250(OA127.5),100
5368,5368,2020/03/19,日本インシュレーション（株）,tse2,東証二部,,-,http://www.jic-bestork.co.jp,920～940,"1,050",940,(OA157.5),100
4492,4492,2020/03/19,（株）ゼネテック,jasdaqst,JQスタンダード,ifc,情報・通信,https://www.genetec.co.jp/,"1,600～1,700",312,"1,700",129.3(OA66.1),100
7092,7092,2020/03/18,（株）Fast Fitness Japan,mothers,マザーズ,svc,サービス,https://fastfitnessjapan.jp/,"2,560～2,960","1,600","2,960",200(OA270),100
7688,7688,2020/03/17,ミアヘルサ（株）,jasdaqst,JQスタンダード,ret,小売,https://www.merhalsa.jp,"2,030～2,330",300,"2,330",300(OA90),100
7091,7091,2020/03/17,（株）リビングプラットフォーム,mothers,マザーズ,svc,サービス,http://www.living-platform.com/,"3,530～3,900",155,"3,900",136(OA43.6),100
5070,5070,2020/03/17,（株）ドラフト,mothers,マザーズ,con,建設,https://draft.co.jp/,"1,520～1,580",720,"1,580",460(OA177),100
7687,7687,2020/03/16,（株）ミクリード,mothers,マザーズ,wht,卸売,https://corp.micreed.co.jp/,790～890,50,890,882(OA139.8),100
7090,7090,2020/03/13,（株）リグア,mothers,マザーズ,svc,サービス,http://ligua.jp/,"1,850～1,950",275,"1,950",25(OA45),100
7089,7089,2020/03/13,フォースタートアップス（株）,mothers,マザーズ,svc,サービス,https://forstartups.com/,"1,700～1,770",200,"1,770",600(OA120),100
6231,6231,2020/03/13,木村工機（株）,tse2,東証二部,mac,機械,https://www.kimukoh.co.jp/,"2,300～2,400",249,"2,400",100(OA51),100
4491,4491,2020/03/11,コンピューターマネージメント（株）,jasdaqst,JQスタンダード,ifc,情報・通信,https://www.cmknet.co.jp/,"2,630～2,750",187.2,"2,750",179.6(OA55),100
4490,4490,2020/03/10,（株）ビザスク,mothers,マザーズ,ifc,情報・通信,https://visasq.co.jp/,"1,300～1,500",500,"1,500","1,721(OA333)",100
7088,7088,2020/03/09,（株）フォーラムエンジニアリング,tse1,東証一部,svc,サービス,https://www.forumeng.co.jp/,"1,310～1,400",,"1,310","9,673.6(OA674.8)",100
7087,7087,2020/03/06,（株）ウイルテック,tse2,東証二部,svc,サービス,https://www.willtec.jp/,"1,100～1,200",888.5,"1,200",900(OA268.1),100
7086,7086,2020/03/06,（株）きずなホールディングス,mothers,マザーズ,svc,サービス,https://www.kizuna-hd.co.jp/,"2,200～2,320",50,"2,320","1,697.2(OA262)",100
7084,7084,2020/03/04,（株）Kids Smile Holdings,mothers,マザーズ,svc,サービス,https://www.kidssmile-hd.co.jp/,"2,160～2,260",450,"2,260",350(OA120),100
7085,7085,2020/03/02,（株）カーブスホールディングス,tse1,東証一部,svc,サービス,https://www.curvesholdings.co.jp/,720～750,"2,415",750,(OA362),100
7083,7083,2020/02/25,ＡＨＣグループ（株）,mothers,マザーズ,svc,サービス,https://ahc.co.jp/,"2,000～2,200",460,"2,200",100(OA84),100
7082,7082,2020/02/07,（株）ジモティー,mothers,マザーズ,svc,サービス,https://jmty.co.jp/,"960～1,000",50,"1,000","1,220.7(OA190.6)",100
7081,7081,2020/02/07,コーユーレンティア（株）,jasdaqst,JQスタンダード,svc,サービス,https://www.koyou.co.jp/,"1,740～1,890",800,"1,890",200(OA150),100
7080,7080,2019/12/26,（株）スポーツフィールド,mothers,マザーズ,svc,サービス,https://www.sports-f.co.jp/,"2,570～2,730",65.6,"2,730",236.2(OA45.2),100
7079,7079,2019/12/25,ＷＤＢココ（株）,mothers,マザーズ,svc,サービス,https://www.wdbcoco.com/,"1,390～1,530",285,"1,530",287(OA85.8),100
4488,4488,2019/12/25,AI inside（株）,mothers,マザーズ,ifc,情報・通信,https://inside.ai/,"3,000～3,600",300,"3,600",200(OA75),100
7686,7686,2019/12/23,（株）カクヤス,tse2,東証二部,wht,卸売,https://corp.kakuyasu.co.jp/,"1,520～1,600",285,"1,600","1,757(OA306.3)",100
6557,6557,2019/12/23,（株）global bridge HOLDINGS,mothers,マザーズ,svc,サービス,https://globalbridge-hd.com/,"2,590～2,690",50,"2,690",599.9(OA97.4),100
7078,7078,2019/12/20,INCLUSIVE（株）,mothers,マザーズ,svc,サービス,https://www.inclusive.co.jp,"2,010～2,110",200,"2,110",225(OA63.7),100
4881,4881,2019/12/20,（株）ファンペップ,cancel,承認取消,pha,医薬品,http://www.funpep.co.jp/,,"4,505",,(OA675),100
4487,4487,2019/12/20,（株）スペースマーケット,mothers,マザーズ,ifc,情報・通信,https://spacemarket.co.jp/,520～590,520,590,"1,274.7(OA269.2)",100
2981,2981,2019/12/19,（株）ランディックス,mothers,マザーズ,ree,不動産,https://landix.jp/,"1,530～1,630",400,"1,630",250(OA97.5),100
2980,2980,2019/12/19,SREホールディングス（株）,mothers,マザーズ,ree,不動産,https://sre-group.co.jp/,"2,550～2,650","1,400","2,650","3,084.6(OA672.6)",100
7685,7685,2019/12/18,（株）BuySell Technologies,mothers,マザーズ,wht,卸売,https://buysell-technologies.com,"1,790～1,930",445,"1,930",225(OA100.5),100
4486,4486,2019/12/18,ユナイトアンドグロウ（株）,mothers,マザーズ,ifc,情報・通信,https://www.ug-inc.net/,"1,210～1,270",367.4,"1,270",102(OA70.4),100
4485,4485,2019/12/18,（株）ＪＴＯＷＥＲ,mothers,マザーズ,ifc,情報・通信,https://www.jtower.co.jp/,"1,550～1,600","2,987","1,600","2,906.3(OA883.9)",100
4482,4482,2019/12/17,（株）ウィルズ,mothers,マザーズ,ifc,情報・通信,https://www.wills-net.co.jp/,910～960,100,960,220(OA48),100
4478,4478,2019/12/17,フリー（株）,mothers,マザーズ,ifc,情報・通信,https://corp.freee.co.jp/,"1,800～2,000","5,435.2","2,000","12,041.1(OA1,089.7)",100
4484,4484,2019/12/16,ランサーズ（株）,mothers,マザーズ,ifc,情報・通信,https://www.lancers.co.jp/,660～730,"1,600",730,"1,008.7(OA391.3)",100
4483,4483,2019/12/16,（株）ＪＭＤＣ,mothers,マザーズ,ifc,情報・通信,https://www.jmdc.co.jp/,"2,780～2,950","2,000","2,950","3,100(OA765)",100
4481,4481,2019/12/16,ベース（株）,tse2,東証二部,ifc,情報・通信,http://www.basenet.co.jp/,"4,600～4,700",280,"4,700",15(OA44.2),100
4480,4480,2019/12/12,（株）メドレー,mothers,マザーズ,ifc,情報・通信,https://www.medley.jp/,"1,280～1,300","2,530","1,300","11,230(OA2,064)",100
4479,4479,2019/12/11,（株）マクアケ,mothers,マザーズ,ifc,情報・通信,https://www.makuake.co.jp/,"1,500～1,550",980,"1,550","1,565(OA381.7)",100
7077,7077,2019/12/10,（株）ＡＬｉＮＫインターネット,mothers,マザーズ,svc,サービス,https://www.alink.ne.jp/,"1,560～1,700",150,"1,700",355.2(OA75.7),100
3449,3449,2019/12/10,（株）テクノフレックス,tse2,東証二部,mep,金属製品,http://www.technoflex.co.jp/,870～900,200,900,"2,150(OA350)",100
7074,7074,2019/11/21,（株）トゥエンティーフォーセブン,mothers,マザーズ,svc,サービス,https://247group.co.jp/,"3,270～3,420",500,"3,420",485(OA147.7),100
7683,7683,2019/11/01,（株）ダブルエー,mothers,マザーズ,ret,小売,https://www.wa-jp.com/,"4,490～4,690",700,"4,690",200(OA135),100
4251,4251,2019/10/30,恵和（株）,tse2,東証二部,che,化学,https://www.keiwa.co.jp/,700～770,"1,500",770,483(OA297.4),100
7073,7073,2019/10/29,（株）ジェイック,mothers,マザーズ,svc,サービス,http://www.jaic-g.com/,"4,610～4,750",71.5,"4,750",71.5(OA21.4),100
4880,4880,2019/10/28,セルソース（株）,mothers,マザーズ,pha,医薬品,https://www.cellsource.co.jp/,"2,180～2,280",480,"2,280",(OA72),100
4477,4477,2019/10/25,BASE（株）,mothers,マザーズ,ifc,情報・通信,https://binc.jp/,"1,150～1,300",522.6,"1,300","6,704.8(OA1,084.1)",100
7072,7072,2019/10/24,（株）インティメート・マージャー,mothers,マザーズ,svc,サービス,https://corp.intimatemerger.com/,"1,700～1,900",260,"1,900",(OA39),100
7682,7682,2019/10/18,（株）浜木綿,jasdaqst,JQスタンダード,ret,小売,http://www.hamayuu.co.jp,"2,020～2,120",310,"2,120",158(OA70.2),100
4691,4691,2019/10/18,ワシントンホテル（株）,tse2,東証二部,svc,サービス,https://www.washingtonhotel.co.jp/,"1,280～1,310","1,800","1,310",(OA270),100
7071,7071,2019/10/09,（株）アンビスホールディングス,jasdaqst,JQスタンダード,svc,サービス,https://www.amvis.co.jp/,"2,610～2,800","1,000","2,800",100(OA165),100
4476,4476,2019/10/08,AI CROSS（株）,mothers,マザーズ,ifc,情報・通信,https://aicross.co.jp/,"990～1,090",450,"1,090",158.5(OA91.2),100
4475,4475,2019/10/08,HENNGE（株）,mothers,マザーズ,ifc,情報・通信,https://hennge.com/jp/,"1,200～1,400",50,"1,400","1,258(OA196.2)",100
7959,7959,2019/10/07,（株）オリバー,tse1,東証一部,otp,その他製品,https://www.oliverinc.co.jp/,,,,,100
7681,7681,2019/10/02,（株）レオクラン,tse2,東証二部,wht,卸売,http://www.leoclan.co.jp/,"2,480～2,700",163,"2,700",260(OA63.4),100
4450,4450,2019/10/01,（株）パワーソリューションズ,mothers,マザーズ,ifc,情報・通信,https://www.powersolutions.co.jp/,"1,870～2,000",285.7,"2,000",(OA42.8),100
6597,6597,2019/09/26,HPCシステムズ（株）,mothers,マザーズ,ela,電気機器,https://www.hpc.co.jp/,"1,930～1,990",50,"1,990","2,731.4(OA417.1)",100
4448,4448,2019/09/24,Chatwork（株）,mothers,マザーズ,ifc,情報・通信,https://corp.chatwork.com/ja/,"1,440～1,600",600,"1,600","7,900(OA1,275)",100
4449,4449,2019/09/20,（株）ギフティ,mothers,マザーズ,ifc,情報・通信,https://giftee.co.jp/,"1,300～1,500",800,"1,500","3,590.7(OA658.6)",100
7800,7800,2019/09/19,（株）アミファ,jasdaqst,JQスタンダード,otp,その他製品,https://www.amifa.co.jp/,620～660,455,660,500(OA143.2),100
7069,7069,2019/09/19,（株）サイバー・バズ,mothers,マザーズ,svc,サービス,https://www.cyberbuzz.co.jp/,"2,000～2,300",370,"2,300",224.5(OA89.1),100
4599,4599,2019/08/09,（株）ステムリム,mothers,マザーズ,pha,医薬品,https://stemrim.com/,"1,000～1,700","8,100","1,000","300(OA1,260)",100
2978,2978,2019/07/31,（株）ツクルバ,mothers,マザーズ,ree,不動産,https://tsukuruba.com/,"1,900～2,050",535,"2,050","1,380(OA287.2)",100
7803,7803,2019/07/29,（株）ブシロード,mothers,マザーズ,otp,その他製品,https://bushiroad.co.jp/,"1,840～1,890","2,100","1,890","1,683(OA567.4)",100
7804,7804,2019/07/24,（株）ビーアンドピー,mothers,マザーズ,otp,その他製品,https://www.bandp.co.jp/,"1,900～2,000",300,"2,000",300(OA90),100
4446,4446,2019/07/18,（株）Ｌｉｎｋ－Ｕ,mothers,マザーズ,ifc,情報・通信,https://www.link-u.co.jp/,"2,580～2,820",251,"2,820",262(OA76.9),100
3440,3440,2019/07/16,日創プロニティ（株）,tse2,東証二部,mep,金属製品,https://www.kakou-nisso.co.jp/,,,,,100
7068,7068,2019/07/05,（株）フィードフォース,mothers,マザーズ,svc,サービス,https://www.feedforce.jp/,"1,030～1,150",650,"1,150",30.1(OA101.9),100
4445,4445,2019/06/28,リビン・テクノロジーズ（株）,mothers,マザーズ,ifc,情報・通信,https://www.lvn.co.jp/,"3,700～3,900",90,"3,900",242.5(OA49.8),100
7678,7678,2019/06/27,（株）あさくま,jasdaqst,JQスタンダード,ret,小売,http://www.asakuma.co.jp/,"1,150～1,250",500,"1,250",92.1(OA85),100
4931,4931,2019/06/27,新日本製薬（株）,mothers,マザーズ,che,化学,https://corporate.shinnihonseiyaku.co.jp/,"1,350～1,470",300,"1,470","4,570(OA730)",100
7677,7677,2019/06/26,（株）ヤシマキザイ,tse2,東証二部,wht,卸売,https://www.yashima-co.co.jp/ja/index.html,"1,200～1,280",250,"1,280",551(OA120),100
4444,4444,2019/06/25,（株）インフォネット,mothers,マザーズ,ifc,情報・通信,https://www.e-infonet.jp/,"1,350～1,490",300,"1,490",200(OA75),100
7067,7067,2019/06/21,ブランディングテクノロジー（株）,mothers,マザーズ,svc,サービス,https://www.branding-t.co.jp/,"1,600～1,740",126.2,"1,740",30,100
7066,7066,2019/06/20,（株）ピアズ,mothers,マザーズ,svc,サービス,https://peers.jp/,"3,220～3,620",207,"3,620",179.5(OA57.9),100
4443,4443,2019/06/19,Sansan（株）,mothers,マザーズ,ifc,情報・通信,https://jp.corp-sansan.com/,"4,000～4,500",500,"4,500","7,010(OA1,126.5)",100
1431,1431,2019/06/18,（株）Ｌｉｂ　Ｗｏｒｋ,mothers,マザーズ,con,建設,https://www.libwork.co.jp/,,150,"1,083",(OA22.5),100
7065,7065,2019/06/12,ユーピーアール（株）,tse2,東証二部,svc,サービス,https://www.upr-net.co.jp/,"3,130～3,300",384,"3,300",76.4(OA69),100
4442,4442,2019/05/30,バルテス（株）,mothers,マザーズ,ifc,情報・通信,https://www.valtes.co.jp/,600～660,843,660,203.5(OA156.9),100
7676,7676,2019/04/25,（株）グッドスピード,mothers,マザーズ,ret,小売,https://goodspeed-group.co.jp/,"1,210～1,400",550,"1,400",(OA82.5),100
4441,4441,2019/04/25,トビラシステムズ（株）,mothers,マザーズ,ifc,情報・通信,https://tobila.com/,"2,100～2,400",95,"2,400",689(OA117.6),100
7064,7064,2019/04/24,（株）ハウテレビジョン,mothers,マザーズ,svc,サービス,https://howtelevision.co.jp/,"1,060～1,210",220,"1,210",96(OA47.4),100
4440,4440,2019/04/08,（株）ヴィッツ,mothers,マザーズ,ifc,情報・通信,http://www.witz-inc.co.jp/,"2,260～2,650",340,"2,650",60(OA60),100
4439,4439,2019/04/03,（株）東名,mothers,マザーズ,ifc,情報・通信,https://www.toumei.co.jp/,"3,130～3,290",300,"3,290",50(OA52.5),100
7063,7063,2019/03/29,（株）エードット,mothers,マザーズ,svc,サービス,https://a-dot.co.jp/,"1,010～1,110",550,"1,110",50(OA90),100
4438,4438,2019/03/29,（株）Welby,mothers,マザーズ,ifc,情報・通信,https://welby.jp/,"4,750～5,200",66.7,"5,200",97(OA24.5),100
7674,7674,2019/03/28,（株）ＮＡＴＴＹ ＳＷＡＮＫＹ,mothers,マザーズ,ret,小売,https://nattyswanky.com/,"3,140～3,270",430,"3,270",82(OA76.8),100
7062,7062,2019/03/28,（株）フレアス,mothers,マザーズ,svc,サービス,https://fureasu.jp/,"1,650～1,850",250,"1,850",274(OA78.6),100
7061,7061,2019/03/28,日本ホスピスホールディングス（株）,mothers,マザーズ,svc,サービス,https://www.jhospice.co.jp,"840～1,000",350,"1,000","1,550(OA285)",100
