_id,code,date,name,market_key,market_name,sector_key,sector_name,url,p_kari,v_kobo,p_uri,v_uri,unit
4437,4437,2019/03/25,gooddaysホールディングス（株）,mothers,マザーズ,ifc,情報・通信,https://gooddays.jp/,"2,000～2,280",189.4,"2,280",84(OA32.8),100
7060,7060,2019/03/20,ギークス（株）,mothers,マザーズ,svc,サービス,https://geechs.com/,"1,800～1,930",622,"1,930",188(OA121.5),100
7059,7059,2019/03/19,（株）コプロ・ホールディングス,mothers,マザーズ,svc,サービス,https://www.copro-h.co.jp/,"2,050～2,090",400,"2,090","1,000(OA210)",100
4436,4436,2019/03/19,（株）ミンカブ・ジ・インフォノイド,mothers,マザーズ,ifc,情報・通信,https://minkabu.co.jp/,"950～1,050","1,000","1,050","1,740.2(OA411)",100
1451,1451,2019/03/19,（株）ＫＨＣ,tse2,東証二部,con,建設,https://www.khc-ltd.co.jp/,800～850,200,850,"1,334(OA230)",100
7058,7058,2019/03/18,共栄セキュリティーサービス（株）,jasdaqst,JQスタンダード,svc,サービス,https://www.kyoei-ss.co.jp/,"2,040～2,100",400,"2,100",30(OA64.5),100
4435,4435,2019/03/15,（株）カオナビ,mothers,マザーズ,ifc,情報・通信,https://corp.kaonavi.jp/,"1,780～1,980",500,"1,980",370(OA130.5),100
7057,7057,2019/03/14,（株）エヌ・シー・エヌ,jasdaqst,JQスタンダード,svc,サービス,https://www.ncn-se.co.jp/,700～800,560,800,240(OA120),100
4434,4434,2019/03/13,（株）サーバーワークス,mothers,マザーズ,ifc,情報・通信,https://www.serverworks.co.jp/,"4,320～4,780",200,"4,780",122.1(OA48.3),100
7673,7673,2019/03/12,ダイコー通産（株）,tse2,東証二部,wht,卸売,http://www.daiko-tsusan.co.jp/,"1,510～1,540",160,"1,540",382.4(OA81.3),100
1887,1887,2019/03/05,日本国土開発（株）,tse1,東証一部,con,建設,https://www.n-kokudo.co.jp/,490～510,"12,080",510,"1,376(OA2,018.4)",100
7050,7050,2019/02/28,（株）フロンティアインターナショナル,mothers,マザーズ,svc,サービス,http://www.frontier-i.co.jp/,"2,290～2,410",171.6,"2,410",598(OA115.4),100
4431,4431,2019/02/28,（株）スマレジ,mothers,マザーズ,ifc,情報・通信,https://corp.smaregi.jp/,"1,200～1,370","1,300","1,370",230(OA229.5),100
4430,4430,2019/02/27,東海ソフト（株）,tse2,東証二部,ifc,情報・通信,http://www.tokai-soft.co.jp/,"1,410～1,500",580,"1,500",20(OA90),100
4429,4429,2019/02/26,リックソフト（株）,mothers,マザーズ,ifc,情報・通信,https://www.ricksoft.jp/,"3,840～4,000",76.9,"4,000",179.1(OA38.4),100
7049,7049,2019/02/22,（株）識学,mothers,マザーズ,svc,サービス,https://corp.shikigaku.jp/,"1,640～1,800",240,"1,800",90(OA49.5),100
7330,7330,2018/12/25,レオス・キャピタルワークス（株）,mothers,マザーズ,scf,証券,https://www.rheos.jp/,"1,300～1,400",632.5,"1,400","2,529.8(OA474.3)",100
7048,7048,2018/12/25,ベルトラ（株）,mothers,マザーズ,svc,サービス,https://www.veltra.com/,360～384,"1,500",384,"1,620(OA468)",100
4428,4428,2018/12/25,（株）リンク,mothers,マザーズ,ifc,情報・通信,https://www.sinops.jp/,"3,380～3,580",160,"3,580",88(OA37.2),100
7047,7047,2018/12/21,ポート（株）,mothers,マザーズ,svc,サービス,https://www.theport.jp/,"1,420～1,480",750,"1,480","2,444.5(OA479.1)",100
7037,7037,2018/12/21,（株）テノ．ホールディングス,mothers,マザーズ,svc,サービス,https://www.teno.co.jp/,"1,870～1,920",350,"1,920",(OA52.5),100
6564,6564,2018/12/21,（株）ミダック,tse2,東証二部,svc,サービス,http://www.midac.jp/,,,,,100
6232,6232,2018/12/21,（株）自律制御システム研究所,mothers,マザーズ,mac,機械,http://www.acsl.co.jp/,"3,000～3,400",900,"3,400","1,683.7(OA387.5)",100
4427,4427,2018/12/21,（株）EduLab,mothers,マザーズ,ifc,情報・通信,https://edulab-inc.com/,"2,800～3,200",932,"3,200",508.1(OA216),100
7671,7671,2018/12/20,（株）ＡｍｉｄＡホールディングス,mothers,マザーズ,ret,小売,https://www.amida.holdings/,"1,440～1,460",100,"1,460",415(OA77.2),100
4424,4424,2018/12/20,（株）Amazia,mothers,マザーズ,ifc,情報・通信,https://amazia.co.jp/,"1,270～1,320",240,"1,320",55.5(OA44.3),100
9434,9434,2018/12/19,ソフトバンク（株）,tse1,東証一部,ifc,情報・通信,https://www.softbank.jp/corp/,"1,500",,"1,500","1,603,693.7(OA160,369.4)",100
4425,4425,2018/12/19,Ｋｕｄａｎ（株）,mothers,マザーズ,ifc,情報・通信,https://www.kudan.eu/japan/,"3,260～3,720",123,"3,720",47.9(OA25.6),100
7046,7046,2018/12/18,テクノスデータサイエンス・エンジニアリング（株）,mothers,マザーズ,svc,サービス,https://www.tdse.jp/,"2,900～3,200",190,"3,200",346(OA80),100
1450,1450,2018/12/18,田中建設工業（株）,jasdaqst,JQスタンダード,con,建設,http://www.tanaken-1982.co.jp/,"2,210～2,400",155,"2,400",155(OA46.5),100
7045,7045,2018/12/17,（株）ツクイスタッフ,jasdaqst,JQスタンダード,svc,サービス,https://corp.tsukui-staff.net/,"2,580～2,630",100,"2,630",200(OA45),100
2970,2970,2018/12/17,（株）グッドライフカンパニー,jasdaqst,JQスタンダード,ree,不動産,http://www.goodlife-c.jp/,"1,550～1,600",250,"1,600",150(OA60),100
7931,7931,2018/12/13,未来工業（株）,tse1,東証一部,che,化学,https://www.mirai.co.jp/,,,,,100
7670,7670,2018/12/13,オーウエル（株）,tse2,東証二部,wht,卸売,http://www.owell.co.jp/,700～750,"1,628",750,(OA244.2),100
4423,4423,2018/12/12,アルテリア・ネットワークス（株）,tse1,東証一部,ifc,情報・通信,https://www.arteria-net.com/,"1,150～1,500",,"1,250","17,500(OA2,625)",100
7044,7044,2018/12/11,（株）ピアラ,mothers,マザーズ,svc,サービス,https://piala.co.jp/,"2,350～2,550",350,"2,550",90(OA44),100
7043,7043,2018/12/11,アルー（株）,mothers,マザーズ,svc,サービス,https://www.alue.co.jp/,"1,300～1,370",300,"1,370",287.5(OA88.1),100
3498,3498,2018/11/28,霞ヶ関キャピタル（株）,mothers,マザーズ,ree,不動産,https://kasumigaseki.co.jp/,"3,000～3,240",135,"3,240",(OA20),100
7042,7042,2018/11/06,（株）アクセスグループ・ホールディングス,jasdaqst,JQスタンダード,svc,サービス,https://www.access-t.co.jp/,"1,240～1,340",240,"1,340",160(OA60),100
4422,4422,2018/10/30,ＶＡＬＵＥＮＥＸ（株）,mothers,マザーズ,ifc,情報・通信,http://www.valuenex.com/,"1,700～1,840",420,"1,840",25(OA66.7),100
3497,3497,2018/10/23,（株）リーガル不動産,mothers,マザーズ,ree,不動産,https://www.legal-corp.co.jp/,"1,360～1,380",740,"1,380",270(OA151.5),100
9279,9279,2018/10/19,（株）ギフト,mothers,マザーズ,ret,小売,http://www.gift-group.co.jp/,"1,900～2,090",600,"2,090",428(OA154.2),100
4421,4421,2018/10/19,（株）ディ・アイ・システム,jasdaqst,JQスタンダード,ifc,情報・通信,http://www.di-system.co.jp/,"1,220～1,280",300,"1,280",153(OA67.9),100
7805,7805,2018/10/18,プリントネット（株）,jasdaqst,JQスタンダード,otp,その他製品,https://odahara.jp/,"1,360～1,400",750,"1,400",856.1(OA240),100
4598,4598,2018/10/12,Ｄｅｌｔａ－Ｆｌｙ　Ｐｈａｒｍａ（株）,mothers,マザーズ,pha,医薬品,http://www.delta-flypharma.co.jp/,"4,570～4,770",700,"4,770",(OA105),100
4420,4420,2018/10/12,イーソル（株）,mothers,マザーズ,ifc,情報・通信,https://www.esol.co.jp/,"1,580～1,680",850,"1,680",185.1(OA155.2),100
7041,7041,2018/10/10,ＣＲＧホールディングス（株）,mothers,マザーズ,svc,サービス,http://www.crgh.co.jp/,"1,020～1,120",550,"1,120",800(OA202.5),100
7039,7039,2018/10/03,ブリッジインターナショナル（株）,mothers,マザーズ,svc,サービス,http://www.bridge-g.com,"2,090～2,310",205.8,"2,310",100(OA45.8),100
7038,7038,2018/09/28,フロンティア・マネジメント（株）,mothers,マザーズ,svc,サービス,http://www.frontier-mgmt.com/,"2,160～2,260",270,"2,260",250(OA78),100
3612,3612,2018/09/28,（株）ワールド,tse1,東証一部,taa,繊維製品,http://corp.world.co.jp/,"2,900～3,200","14,850","2,900","1,833(OA1,809)",100
7326,7326,2018/09/27,ＳＢＩインシュアランスグループ（株）,mothers,マザーズ,ins,保険,https://www.sbiig.co.jp/,"1,800～2,160","4,000","2,160","1,710(OA856.5)",100
6233,6233,2018/09/27,極東産機（株）,jasdaqst,JQスタンダード,mac,機械,https://www.kyokuto-sanki.co.jp/,395～405,"1,000",405,40(OA156),100
4398,4398,2018/09/26,（株）ブロードバンドセキュリティ,jasdaqst,JQスタンダード,ifc,情報・通信,https://www.bbsec.co.jp/,690～750,400,750,300(OA105),100
7325,7325,2018/09/25,（株）アイリックコーポレーション,mothers,マザーズ,ins,保険,https://www.irrc.co.jp/,"1,600～1,770",620,"1,770",100(OA108),100
7036,7036,2018/09/21,（株）イーエムネットジャパン,mothers,マザーズ,svc,サービス,https://emnet.co.jp/,"2,880～3,000",50,"3,000",176(OA33.9),100
3496,3496,2018/09/20,（株）アズーム,mothers,マザーズ,ree,不動産,https://azoom.jp,"2,900～3,000",250,"3,000",25(OA41.2),100
3495,3495,2018/09/13,香陵住販（株）,jasdaqst,JQスタンダード,ree,不動産,https://www.koryo-j.co.jp/,"1,600～1,700",260,"1,700",109(OA55.3),100
3494,3494,2018/09/13,（株）マリオン,jasdaqst,JQスタンダード,ree,不動産,https://www.mullion.co.jp/,"2,200～2,380",243.2,"2,380",(OA36.4),100
9275,9275,2018/09/06,（株）ナルミヤ・インターナショナル,tse2,東証二部,ret,小売,http://www.narumiya-net.co.jp/index.html,"1,540～1,560",282.5,"1,560","5,184.4(OA523.3)",100
7035,7035,2018/09/06,ａｎｄ　ｆａｃｔｏｒｙ（株）,mothers,マザーズ,svc,サービス,https://andfactory.co.jp/,"2,470～2,570",430,"2,570",310(OA111),100
4397,4397,2018/08/22,（株）チームスピリット,mothers,マザーズ,ifc,情報・通信,https://www.teamspirit.co.jp/company/,"1,000～1,200",400,"1,200",80(OA72),100
5699,5699,2018/08/02,（株）イボキン,jasdaqst,JQスタンダード,ias,鉄鋼,https://www.ibokin.co.jp/,"1,760～1,930",484,"1,930",140(OA93.6),100
4396,4396,2018/08/02,（株）システムサポート,mothers,マザーズ,ifc,情報・通信,http://www.sts-inc.co.jp,"1,650～1,750",540,"1,750",110(OA97.5),100
7034,7034,2018/07/27,（株）プロレド・パートナーズ,mothers,マザーズ,svc,サービス,https://www.prored-p.com/,"4,100～4,250",465,"4,250",155(OA93),100
4395,4395,2018/07/26,（株）アクリート,mothers,マザーズ,ifc,情報・通信,https://www.accrete-inc.com/,690～770,540,770,380(OA138),100
4394,4394,2018/07/26,（株）エクスモーション,mothers,マザーズ,ifc,情報・通信,https://corporate.exmotion.co.jp/,"3,140～3,340",200,"3,340",164(OA54.6),100
3491,3491,2018/07/25,（株）ＧＡ　ｔｅｃｈｎｏｌｏｇｉｅｓ,mothers,マザーズ,ree,不動産,https://www.ga-tech.co.jp/,"2,310～2,510",600,"2,510",,100
4393,4393,2018/07/24,（株）バンク・オブ・イノベーション,mothers,マザーズ,ifc,情報・通信,http://www.boi.jp/,870～960,130.5,960,100(OA34.5),100
7033,7033,2018/07/23,（株）マネジメントソリューションズ,mothers,マザーズ,svc,サービス,https://www.mgmtsol.co.jp,"2,000～2,100",400,"2,100",50(OA67.5),100
7806,7806,2018/07/10,（株）ＭＴＧ,mothers,マザーズ,otp,その他製品,https://www.mtg.gr.jp/,"5,290～5,800","5,900","5,800","1,000(OA1,035)",100
1446,1446,2018/07/05,（株）キャンディル,mothers,マザーズ,con,建設,https://www.candeal.co.jp/,"1,160～1,180",200,"1,180",950(OA172.5),100
4391,4391,2018/07/04,ロジザード（株）,mothers,マザーズ,ifc,情報・通信,https://www.logizard.co.jp/,800～900,400,900,430(OA124.5),100
7030,7030,2018/06/29,（株）スプリックス,tse1,東証一部,svc,サービス,https://sprix.jp/,"2,180～2,400",412.5,"2,400","5,119.7(OA829.8)",100
7032,7032,2018/06/28,（株）パデコ,jasdaqst,JQスタンダード,svc,サービス,http://www.padeco.jp/jp,,200,,155(OA53.2),100
7031,7031,2018/06/27,（株）インバウンドテック,mothers,マザーズ,svc,サービス,https://www.inboundtech.co.jp/,"3,810～3,980",135,"3,980",64.4(OA29.9),100
4390,4390,2018/06/27,（株）アイ・ピー・エス（銘柄名：（株）ＩＰＳ）,mothers,マザーズ,ifc,情報・通信,http://ipsism.co.jp/,"3,730～3,900",320,"3,900",(OA48),100
4389,4389,2018/06/27,プロパティデータバンク（株）,mothers,マザーズ,ifc,情報・通信,http://www.propertydbk.com/,"1,660～1,780",210,"1,780",168(OA56.7),100
4388,4388,2018/06/27,（株）エーアイ,mothers,マザーズ,ifc,情報・通信,http://www.ai-j.jp/,"900～1,000",187,"1,000",380(OA85),100
9274,9274,2018/06/26,国際紙パルプ商事（株）,tse1,東証一部,wht,卸売,http://www.kppc.co.jp/,314～344,"7,000",344,"(OA1,050)",100
6580,6580,2018/06/22,（株）ライトアップ,mothers,マザーズ,svc,サービス,https://www.writeup.jp/,"2,660～2,820",150,"2,820",560(OA71),100
3987,3987,2018/06/22,エコモット（株）,mothers,マザーズ,ifc,情報・通信,https://www.ecomott.co.jp/,,350,"1,156",331.6(OA102),100
9273,9273,2018/06/21,コーア商事ホールディングス（株）,tse2,東証二部,wht,卸売,https://www.koashoji-hd.com/,"2,590～2,670",180,"2,670",189.6(OA55.4),100
4387,4387,2018/06/21,（株）ＺＵＵ,mothers,マザーズ,ifc,情報・通信,https://zuu.co.jp/,"1,440～1,600",150,"1,600",100(OA37.5),100
4386,4386,2018/06/21,（株）ＳＩＧ,jasdaqst,JQスタンダード,ifc,情報・通信,https://www.sig-c.co.jp,"1,600～2,000",150,"2,000",148(OA44.7),100
6579,6579,2018/06/20,ログリー（株）,mothers,マザーズ,svc,サービス,http://corp.logly.co.jp/,"1,680～1,860",325,"1,860",89(OA62.1),100
4385,4385,2018/06/19,（株）メルカリ,mothers,マザーズ,ifc,情報・通信,https://about.mercari.com/,"2,700～3,000","18,159.5","3,000","22,554.8(OA2,840.5)",100
4384,4384,2018/05/31,ラクスル（株）,mothers,マザーズ,ifc,情報・通信,https://corp.raksul.com/,"1,300～1,500","2,500","1,500","8,449.9(OA1,642.1)",100
6578,6578,2018/04/27,（株）エヌリンクス,jasdaqst,JQスタンダード,svc,サービス,http://www.n-links.co.jp,"1,670～1,810",300,"1,810",108(OA61.2),100
7323,7323,2018/04/25,アイペット損害保険（株）,mothers,マザーズ,ins,保険,http://www.ipet-ins.com/,"2,600～2,850",450,"2,850",234.7(OA102.7),100
6577,6577,2018/04/25,（株）ベストワンドットコム,mothers,マザーズ,svc,サービス,http://www.best1cruise-corp.info/,"4,130～4,330",75,"4,330",34(OA16.3),100
4382,4382,2018/04/20,ＨＥＲＯＺ（株）,mothers,マザーズ,ifc,情報・通信,https://heroz.co.jp/,"3,940～4,500",172.2,"4,500",(OA25.8),100
6574,6574,2018/04/11,（株）コンヴァノ,mothers,マザーズ,svc,サービス,http://www.convano.com/,890～930,75,930,755(OA124.5),100
6575,6575,2018/04/10,ヒューマン・アソシエイツ・ホールディングス（株）,mothers,マザーズ,svc,サービス,https://www.humanassociates.com/,"1,040～1,170",214,"1,170",770(OA147.6),100
4381,4381,2018/04/04,ビープラッツ（株）,mothers,マザーズ,ifc,情報・通信,http://www.bplats.co.jp/,"1,950～2,200",100,"2,200",50(OA22.5),100
9272,9272,2018/04/03,ブティックス（株）,mothers,マザーズ,ret,小売,http://btix.jp/,"1,270～1,350",200,"1,350",214(OA62.1),100
7320,7320,2018/03/30,日本リビング保証（株）,mothers,マザーズ,ofb,その他金融,https://www.jlw.jp/,"1,700～1,760",110,"1,760",50.5(OA24),100
9271,9271,2018/03/29,（株）和心,mothers,マザーズ,ret,小売,https://www.wagokoro.co.jp/,"1,620～1,700",290,"1,700",114(OA60.6),100
3490,3490,2018/03/29,（株）アズ企画設計,jasdaqst,JQスタンダード,ree,不動産,https://www.azplan.co.jp/,"2,060～2,160",200,"2,160",70(OA40.5),100
6573,6573,2018/03/28,アジャイルメディア・ネットワーク（株）,mothers,マザーズ,svc,サービス,http://agilemedia.jp/,"2,800～3,000",70,"3,000",54(OA18.6),100
6572,6572,2018/03/27,ＲＰＡホールディングス（株）,mothers,マザーズ,svc,サービス,http://rpa-holdings.com/,"3,370～3,570",50,"3,570",550,100
9450,9450,2018/03/23,（株）ファイバーゲート,mothers,マザーズ,ifc,情報・通信,https://www.fibergate.co.jp/,"910～1,050",486.6,"1,050",515.4(OA150.3),100
6571,6571,2018/03/23,キュービーネットホールディングス（株）,tse1,東証一部,svc,サービス,http://www.qbnet.jp/,"2,000～2,250",,"2,250","9,785.9(OA1,467.8)",100
9270,9270,2018/03/22,（株）ＳＯＵ,mothers,マザーズ,wht,卸売,https://www.ai-sou.co.jp/,"3,090～3,300",449.1,"3,300","1,027.5(OA221.4)",100
8104,8104,2018/03/20,（株）クワザワ,tse2,東証二部,wht,卸売,https://www.kuwazawa.co.jp/,,,,,100
3447,3447,2018/03/20,信和（株）,tse2,東証二部,mep,金属製品,http://www.shinwa-jp.com/,"1,150～1,300",,"1,150","11,995.8(OA1,792.6)",100
6570,6570,2018/03/19,（株）共和コーポレーション,tse2,東証二部,svc,サービス,http://www.kyowa-corp.co.jp/,"1,430～1,590",450,"1,590",200(OA97.5),100
6569,6569,2018/03/16,日総工産（株）,tse1,東証一部,svc,サービス,http://www.nisso.co.jp/,"3,130～3,250","1,150","3,250","1,580(OA409.5)",100
3489,3489,2018/03/16,（株）フェイスネットワーク,mothers,マザーズ,ree,不動産,http://www.faithnetwork.jp/,"1,340～1,400",800,"1,400",400(OA180),100
6568,6568,2018/03/15,神戸天然物化学（株）,mothers,マザーズ,svc,サービス,http://www.kncweb.co.jp/,"2,140～2,340","1,380","2,340",888(OA340.2),100
6567,6567,2018/03/02,（株）ＳＥＲＩＯホールディングス,mothers,マザーズ,svc,サービス,https://www.serio-corp.com/,"1,700～1,780",700,"1,780",20(OA108),100
3446,3446,2018/02/28,（株）ジェイテックコーポレーション,mothers,マザーズ,mep,金属製品,https://www.j-tec.co.jp/,"2,100～2,250",500,"2,250",500(OA150),100
4380,4380,2018/02/23,（株）Ｍマート,mothers,マザーズ,ifc,情報・通信,https://www.m-mart.co.jp/,"1,140～1,240",453.4,"1,240",134(OA88.1),100
6234,6234,2018/02/08,世紀（株）,mothers,マザーズ,mac,機械,https://www.seiki-hot.com/,,260.2,,195.2(OA68.3),100
7875,7875,2018/01/26,竹田印刷（株）,tse2,東証二部,otp,その他製品,http://www.takeda-prn.co.jp/,,,,,100
9268,9268,2017/12/26,（株）オプティマスグループ,tse2,東証二部,wht,卸売,https://www.optimusgroup.co.jp/,"1,710～1,800",270.6,"1,800","1,340.6(OA241.6)",100
6566,6566,2017/12/25,（株）要興業,tse2,東証二部,svc,サービス,https://www.kaname-k.co.jp/,700～750,"2,000",750,"2,476.3(OA671.4)",100
6565,6565,2017/12/25,ＡＢホテル（株）,jasdaqst,JQスタンダード,svc,サービス,http://www.ab-hotel.jp/,"1,400～1,500",260,"1,500",460(OA108),100
7199,7199,2017/12/21,プレミアグループ（株）,tse2,東証二部,ofb,その他金融,http://www.premium-group.co.jp/,"2,260～2,320",60,"2,320","4,780(OA726)",100
6235,6235,2017/12/20,（株）オプトラン,tse1,東証一部,mac,機械,http://www.optorun.co.jp/,"1,420～1,460","4,200","1,460","3,000(OA1,080)",100
4249,4249,2017/12/20,森六ホールディングス（株）,tse1,東証一部,che,化学,http://www.moriroku.co.jp/,"2,610～2,700","1,228","2,700","2,172(OA510)",100
6563,6563,2017/12/19,（株）みらいワークス,mothers,マザーズ,svc,サービス,https://mirai-works.co.jp/,"1,700～1,840",170,"1,840",44(OA25.6),100
6562,6562,2017/12/18,（株）ジーニー,mothers,マザーズ,svc,サービス,https://geniee.co.jp/,"1,220～1,350","1,023","1,350",285(OA196.2),100
3999,3999,2017/12/18,ナレッジスイート（株）,mothers,マザーズ,ifc,情報・通信,https://ksj.co.jp/,"1,800～2,000",240,"2,000",55(OA44.2),100
3998,3998,2017/12/18,（株）すららネット,mothers,マザーズ,,-,http://surala.jp/,"1,900～2,040",110,"2,040",115(OA33.7),100
3540,3540,2017/12/18,（株）歯愛メディカル,jasdaqst,JQスタンダード,wht,卸売,http://www.ci-medical.co.jp/,"3,210～3,300",,"3,300","1,000(OA100)",100
6561,6561,2017/12/15,（株）ＨＡＮＡＴＯＵＲ　ＪＡＰＡＮ,mothers,マザーズ,svc,サービス,http://www.hanatourjapan.jp/,"1,900～2,000","1,000","2,000","1,550(OA382.5)",100
2334,2334,2017/12/15,（株）イオレ,mothers,マザーズ,svc,サービス,http://www.eole.co.jp/,"1,750～1,890",140,"1,890",115(OA38.2),100
7198,7198,2017/12/14,アルヒ（株）,tse1,東証一部,ofb,その他金融,https://www.aruhi-group.co.jp/,"1,150～1,340",,"1,300","18,040.3(OA1,082.5)",100
6560,6560,2017/12/14,（株）エル・ティー・エス,mothers,マザーズ,svc,サービス,https://lt-s.jp/,630～680,500,680,150(OA97.5),100
9143,9143,2017/12/13,ＳＧホールディングス（株）,tse1,東証一部,ldt,陸運,http://www.sg-hldgs.co.jp/,"1,540～1,620",,"1,620","71,582.9(OA7,192.5)",100
6698,6698,2017/12/13,ヴィスコ・テクノロジーズ（株）,jasdaqst,JQスタンダード,ela,電気機器,http://www.visco-tech.com/,"4,720～4,920",85,"4,920",113.8(OA29.8),100
3611,3611,2017/12/13,（株）マツオカコーポレーション,tse1,東証一部,taa,繊維製品,http://www.matuoka.co.jp/,"2,420～2,600","1,195","2,600",450(OA246.7),100
3486,3486,2017/12/13,（株）グローバル・リンク・マネジメント,mothers,マザーズ,ree,不動産,https://www.global-link-m.com/,"2,320～2,620",184,"2,620",184(OA55.2),100
9266,9266,2017/12/12,（株）一家ダイニングプロジェクト,mothers,マザーズ,ret,小売,http://www.ikkadining.co.jp/,"2,250～2,450",159,"2,450",93(OA37.8),100
8919,8919,2017/12/12,（株）カチタス,tse1,東証一部,ree,不動産,http://katitas.jp/,"1,500～1,640",,"1,640","21,056.3(OA1,969)",100
7417,7417,2017/12/11,（株）南陽,tse2,東証二部,wht,卸売,http://www.nanyo.co.jp/,,,"2,281",508.5(OA76),100
3997,3997,2017/11/29,（株）トレードワークス,jasdaqst,JQスタンダード,ifc,情報・通信,http://www.tworks.co.jp/,"2,000～2,200",200,"2,200",10(OA31.5),100
9264,9264,2017/11/28,ポエック（株）,jasdaqst,JQスタンダード,wht,卸売,http://www.puequ.co.jp/,670～750,320,750,142(OA69.3),100
