_id,code,date,name,market_key,market_name,sector_key,sector_name,url,p_kari,v_kobo,p_uri,v_uri,unit
7807,7807,2017/11/28,（株）幸和製作所,jasdaqst,JQスタンダード,otp,その他製品,http://www.tacaof.co.jp/,"3,220～3,520",150,"3,520",108.2(OA38.7),100
6558,6558,2017/11/28,クックビズ（株）,mothers,マザーズ,svc,サービス,https://cookbiz.co.jp/,"2,070～2,250",300,"2,250",122.8(OA63.4),100
6653,6653,2017/11/27,（株）正興電機製作所,tse2,東証二部,ela,電気機器,http://www.seiko-denki.co.jp/,,,,,100
3996,3996,2017/11/21,サインポスト（株）,mothers,マザーズ,ifc,情報・通信,http://www.signpost1.com/,"2,000～2,200",190,"2,200",120(OA46.5),100
7808,7808,2017/11/15,（株）シー・エス・ランバー,jasdaqst,JQスタンダード,otp,その他製品,http://www.c-s-lumber.co.jp/,"1,380～1,480",237,"1,480",193(OA64.5),100
7196,7196,2017/10/31,（株）Casa,tse2,東証二部,ofb,その他金融,https://www.casa-inc.co.jp/,"2,060～2,270",220,"2,270","3,015(OA485.2)",100
3995,3995,2017/10/26,（株）ＳＫＩＹＡＫＩ,mothers,マザーズ,ifc,情報・通信,https://skiyaki.com/,"3,200～3,400",160,"3,400",272.6(OA64.8),100
9262,9262,2017/10/25,（株）シルバーライフ,mothers,マザーズ,ret,小売,https://www.silver-life.co.jp/,"2,300～2,500",500,"2,500",150(OA97.5),100
3484,3484,2017/10/25,（株）テンポイノベーション,mothers,マザーズ,ree,不動産,http://www.tenpo-r.co.jp/,"3,000～3,100",50,"3,100",324.4(OA56.1),100
6556,6556,2017/10/05,ウェルビー（株）,mothers,マザーズ,svc,サービス,http://www.welbe.co.jp/,"2,400～2,580",250,"2,580","1,660(OA286.5)",100
6555,6555,2017/10/05,（株）ＭＳ＆Ｃｏｎｓｕｌｔｉｎｇ,mothers,マザーズ,svc,サービス,https://www.msandc.co.jp/,"1,150～1,280",50,"1,280","3,732.7(OA567.3)",100
4124,4124,2017/10/05,大阪油化工業（株）,jasdaqst,JQスタンダード,che,化学,https://www.osaka-yuka.co.jp/,"1,830～1,860",270,"1,860",260(OA79.5),100
9260,9260,2017/09/29,西本Ｗｉｓｍｅｔｔａｃホールディングス（株）,tse1,東証一部,wht,卸売,http://www.wismettac.com/,"4,500～5,250","1,850","4,750","1,850(OA555)",100
6697,6697,2017/09/29,テックポイント・インク,mothers,マザーズ,ela,電気機器,https://www.techpoint.co.jp/,620～650,"1,520(OA228)",650,,100
3994,3994,2017/09/29,（株）マネーフォワード,mothers,マザーズ,ifc,情報・通信,http://corp.moneyforward.com/,"1,350～1,550","1,617.7","1,550",931(OA382.3),100
3482,3482,2017/09/28,ロードスターキャピタル（株）,mothers,マザーズ,ree,不動産,https://loadstarcapital.com/,"1,640～1,820",740,"1,820",360(OA165),100
7809,7809,2017/09/26,（株）壽屋,jasdaqst,JQスタンダード,otp,その他製品,https://www.kotobukiya.co.jp/,"1,980～2,000",300,"2,000",300(OA90),100
3993,3993,2017/09/22,（株）ＰＫＳＨＡ　Ｔｅｃｈｎｏｌｏｇｙ,mothers,マザーズ,ifc,情報・通信,https://pkshatech.com,"1,700～2,400","2,074","2,400",(OA311.1),100
3992,3992,2017/09/20,（株）ニーズウェル,jasdaqst,JQスタンダード,ifc,情報・通信,http://www.needswell.com/,"1,590～1,670",200,"1,670",150(OA52.5),100
3991,3991,2017/09/14,ウォンテッドリー（株）,mothers,マザーズ,ifc,情報・通信,https://www.wantedly.com,"880～1,000",50,"1,000",80(OA19.5),100
6554,6554,2017/09/13,（株）エスユーエス,mothers,マザーズ,svc,サービス,http://www.sus-g.co.jp/,"2,220～2,300",323,"2,300",31(OA53.1),100
3990,3990,2017/08/30,ＵＵＵＭ（株）,mothers,マザーズ,ifc,情報・通信,https://www.uuum.co.jp/,"1,880～2,050",302,"2,050",214.8(OA77.5),100
6696,6696,2017/08/09,（株）トランザス,mothers,マザーズ,ela,電気機器,http://www.tranzas.co.jp/,"1,240～1,300",380,"1,300",360(OA100),100
3989,3989,2017/08/03,シェアリングテクノロジー（株）,mothers,マザーズ,ifc,情報・通信,http://www.sharing-tech.jp/,"1,560～1,600",600,"1,600",600(OA180),100
7810,7810,2017/07/20,（株）クロスフォー,jasdaqst,JQスタンダード,otp,その他製品,http://www.crossfor.com/,710～730,"1,500",730,(OA225),100
3480,3480,2017/07/20,（株）ジェイ・エス・ビー,tse2,東証二部,ree,不動産,http://www.jsb.co.jp/,"3,100～3,200",333.5,"3,200",117.2(OA67.6),100
3566,3566,2017/07/19,ユニフォームネクスト（株）,mothers,マザーズ,ret,小売,https://uniformnext.co.jp/,"2,460～2,800",200,"2,800",(OA30),100
6553,6553,2017/07/12,ソウルドアウト（株）,mothers,マザーズ,svc,サービス,http://www.sold-out.co.jp/,"1,080～1,200",410,"1,200","1,914(OA348.6)",100
6552,6552,2017/06/30,（株）GameWith,mothers,マザーズ,svc,サービス,https://www.gamewith.co.jp,"1,720～1,920",50,"1,920",683.4(OA110),100
6551,6551,2017/06/30,（株）ツナグ・ソリューションズ,mothers,マザーズ,svc,サービス,https://www.tsunagu.co.jp/,"1,970～2,130",270,"2,130",180(OA67.5),100
3988,3988,2017/06/30,（株）ＳＹＳホールディングス,jasdaqst,JQスタンダード,ifc,情報・通信,http://www.syshd.co.jp/,"2,360～2,560",200,"2,560",100(OA45),100
6550,6550,2017/06/27,Fringe81（株）,mothers,マザーズ,svc,サービス,http://www.fringe81.com,"2,400～2,600",108.8,"2,600",151.3(OA39),100
6549,6549,2017/06/20,ディーエムソリューションズ（株）,jasdaqst,JQスタンダード,svc,サービス,https://www.dm-s.co.jp/,"2,300～2,500",100,"2,500",97(OA29),100
3986,3986,2017/06/15,（株）ビーブレイクシステムズ,mothers,マザーズ,ifc,情報・通信,http://www.bbreak.co.jp/,"1,550～1,670",250,"1,670",62(OA31.2),100
3565,3565,2017/04/25,アセンテック（株）,mothers,マザーズ,wht,卸売,https://www.ascentech.co.jp/,"1,840～2,000",120,"2,000",290(OA41),100
6548,6548,2017/04/18,（株）旅工房,mothers,マザーズ,svc,サービス,http://www.tabikobo.com/,"1,220～1,370",450,"1,370",110(OA84),100
3564,3564,2017/04/12,（株）ＬＩＸＩＬビバ,tse1,東証一部,ret,小売,http://www.vivahome.co.jp/,"1,950～2,200","4,720","2,050","14,903.8(OA2,286.2)",100
7940,7940,2017/04/10,ウェーブロックホールディングス（株）,tse2,東証二部,che,化学,http://www.wavelock-holdings.com/,720～750,,750,"5,266.5(OA780)",100
3985,3985,2017/04/06,テモナ（株）,mothers,マザーズ,ifc,情報・通信,https://temona.co.jp/,"2,400～2,550",240,"2,550",48.8(OA43.3),100
6175,6175,2017/03/31,（株）ネットマーケティング,jasdaqst,JQスタンダード,svc,サービス,http://www.net-marketing.co.jp/,"1,040～1,140",280,"1,140",680(OA144),100
3984,3984,2017/03/30,（株）ユーザーローカル,mothers,マザーズ,ifc,情報・通信,http://www.userlocal.jp/,"2,780～2,940",205,"2,940",200(OA60.7),100
3563,3563,2017/03/30,（株）スシローグローバルホールディングス,tse1,東証一部,ret,小売,http://www.sushiroglobalholdings.com/,"3,600～3,900",,"3,600","19,123.1(OA2,011.6)",100
3964,3964,2017/03/29,（株）オークネット,tse1,東証一部,ifc,情報・通信,http://www.aucnet.co.jp/,"1,070～1,100","2,200","1,100","2,620(OA723)",100
6694,6694,2017/03/28,（株）ズーム,jasdaqst,JQスタンダード,ela,電気機器,https://www.zoom.co.jp/,"1,460～1,520",210,"1,520",421(OA94.6),100
3562,3562,2017/03/28,（株）Ｎｏ．１,jasdaqst,JQスタンダード,wht,卸売,https://www.number-1.co.jp/,"1,450～1,570",220,"1,570",220(OA66),100
3479,3479,2017/03/27,（株）ティーケーピー,mothers,マザーズ,ree,不動産,http://tkp.jp/,"5,890～6,060",310,"6,060",199.2(OA76.3),100
4597,4597,2017/03/24,ソレイジア・ファーマ（株）,mothers,マザーズ,pha,医薬品,https://www.solasia.co.jp/,175～185,"19,437.5",185,"(OA2,915.6)",100
3983,3983,2017/03/24,（株）オロ,mothers,マザーズ,ifc,情報・通信,https://www.oro.com/ja/,"1,930～2,070","1,000","2,070",(OA150),100
6547,6547,2017/03/23,（株）グリーンズ,tse2,東証二部,svc,サービス,https://www.kk-greens.jp/,"1,350～1,400","2,000","1,400","2,400(OA660)",100
6546,6546,2017/03/22,フルテック（株）,tse2,東証二部,svc,サービス,http://www.fulltech1963.com/,540～600,600,600,519.2(OA167.8),100
3982,3982,2017/03/22,（株）エスキュービズム,mothers,マザーズ,ifc,情報・通信,http://s-cubism.jp/,"1,150～1,250",100,,250(OA52.5),100
3978,3978,2017/03/22,（株）マクロミル,tse1,東証一部,ifc,情報・通信,http://www.macromill.com/,"1,900～2,100",487.8,"1,950","25,017.2(OA1,818.5)",100
1413,1413,2017/03/22,（株）桧家ホールディングス,tse2,東証二部,con,建設,http://www.hinokiya-holdings.jp/,,,,,100
6545,6545,2017/03/21,（株）インターネットインフィニティー,mothers,マザーズ,svc,サービス,http://iif.jp/,"1,240～1,320",130,"1,320",65(OA29),100
5757,5757,2017/03/21,（株）ＣＫサンエツ,tse2,東証二部,nfm,非鉄金属,http://www.cksanetu.co.jp/,,,,,100
3561,3561,2017/03/21,（株）力の源ホールディングス,mothers,マザーズ,ret,小売,http://www.chikaranomoto.com/,540～600,800,600,200(OA150),100
6544,6544,2017/03/17,ジャパンエレベーターサービスホールディングス（株）,mothers,マザーズ,svc,サービス,http://www.jes24.co.jp/,530～550,"1,640",550,"1,260(OA435)",100
3981,3981,2017/03/17,（株）ビーグリー,mothers,マザーズ,ifc,情報・通信,https://www.beaglee.com/,"1,820～1,880",384.7,"1,880","4,309.9(OA523.2)",100
3979,3979,2017/03/16,（株）うるる,mothers,マザーズ,ifc,情報・通信,http://www.uluru.biz/,"2,840～3,000",250,"3,000","1,025.8(OA191.3)",100
3560,3560,2017/03/16,（株）ほぼ日,jasdaqst,JQスタンダード,ret,小売,http://www.hobonichi.co.jp/,"2,250～2,350",250,"2,350",150(OA60),100
9325,9325,2017/03/15,（株）ファイズ,mothers,マザーズ,wht,倉庫・運輸,http://phyz.co.jp/,"1,200～1,250",300,"1,250",250(OA82.5),100
9078,9078,2017/03/10,（株）エスライン,tse2,東証二部,ldt,陸運,http://sline.co.jp/,,,,,100
3559,3559,2017/03/09,（株）ピーバンドットコム,mothers,マザーズ,wht,卸売,https://www.p-ban.com/,"1,530～1,650",150,"1,650",650(OA60),100
3558,3558,2017/03/07,（株）ロコンド,mothers,マザーズ,ret,小売,https://www.locondo.jp/,"1,660～1,850",924,"1,850",651.7(OA236.3),100
9519,9519,2017/02/23,（株）レノバ,mothers,マザーズ,epg,電気・ガス,http://www.renovainc.jp/,660～750,650,750,560(OA181.5),100
3557,3557,2017/02/23,ユナイテッド＆コレクティブ（株）,mothers,マザーズ,ret,小売,http://www.united-collective.co.jp/,"1,400～1,620",228.5,"1,620",30(OA38.7),100
6543,6543,2017/02/16,（株）日宣,jasdaqst,JQスタンダード,svc,サービス,https://www.nissenad.co.jp/,"1,540～1,600",200,"1,600",50(OA37.5),100
1439,1439,2017/02/10,（株）安江工務店,jasdaqst,JQスタンダード,con,建設,http://www.yasue.co.jp/,"1,130～1,250",280,"1,250",210.2(OA73.5),100
3976,3976,2017/01/27,（株）シャノン,mothers,マザーズ,ifc,情報・通信,http://www.shanon.co.jp/,"1,300～1,500",150,"1,500",(OA22.5),100
3974,3974,2016/12/27,（株）ティビィシィ・スキヤツト,jasdaqst,JQスタンダード,ifc,情報・通信,http://www.tbcscat.jp/,"1,300～1,400",140,"1,400",80(OA30),100
3969,3969,2016/12/22,（株）エイトレッド,mothers,マザーズ,ifc,情報・通信,https://www.atled.jp/,"1,700～1,800",200,"1,800",400(OA90),100
3477,3477,2016/12/22,フォーライフ（株）,mothers,マザーズ,ree,不動産,https://www.forlifeand.com/,"2,180～2,280",65,"2,280",173(OA35),100
6541,6541,2016/12/21,グレイステクノロジー（株）,mothers,マザーズ,svc,サービス,https://www.g-race.com/,"3,000～3,100",153.6,"3,100",90(OA36.5),100
3970,3970,2016/12/21,（株）イノベーション,mothers,マザーズ,ifc,情報・通信,https://www.innovation.co.jp/,"2,570～2,770",153.6,"2,770",45(OA29.7),100
3968,3968,2016/12/21,セグエグループ（株）,jasdaqst,JQスタンダード,ifc,情報・通信,http://segue-g.jp/,"1,600～1,700",180,"1,700",30(OA31.5),100
3556,3556,2016/12/20,リネットジャパングループ（株）,mothers,マザーズ,ret,小売,http://corp.renet.jp/,"1,690～1,830",130,"1,830",120(OA37.5),100
7316,7316,2016/12/19,（株）ＺＭＰ,mothers,マザーズ,tre,輸送用機器,http://www.zmp.co.jp/,"760～1,040","2,371",,"6,282.5(OA1,298)",100
7192,7192,2016/12/19,日本モーゲージサービス（株）,jasdaqst,JQスタンダード,ofb,その他金融,http://www.m-s-j.jp/,"1,810～2,010",300,"2,010",66.6(OA55),100
6540,6540,2016/12/19,（株）船場,tse2,東証二部,svc,サービス,http://www.semba1008.co.jp/,"1,200～1,290","1,050","1,290","1,050(OA315)",100
7782,7782,2016/12/16,（株）シンシア,mothers,マザーズ,pri,精密機器,http://www.sincere-vision.com/,"1,940～2,100",200,"2,100",250(OA50),100
6539,6539,2016/12/15,（株）ＭＳ－Ｊａｐａｎ,mothers,マザーズ,svc,サービス,http://company.jmsc.co.jp/,"1,960～2,080",795,"2,080",795(OA238.5),100
6538,6538,2016/12/14,（株）キャリアインデックス,mothers,マザーズ,svc,サービス,https://careerindex.co.jp/,"5,720～6,060",126,"6,060",306(OA64.8),100
3475,3475,2016/12/08,（株）グッドコムアセット,jasdaqst,JQスタンダード,ree,不動産,https://www.goodcomasset.co.jp/,"1,850～1,950",377,"1,950",175(OA82.8),100
7191,7191,2016/12/07,（株）イントラスト,mothers,マザーズ,ofb,その他金融,http://www.entrust-inc.jp/,570～630,"1,430",630,836(OA339),100
5704,5704,2016/11/29,（株）ＪＭＣ,mothers,マザーズ,nfm,非鉄金属,http://www.jmc-rp.co.jp/,920～960,970,960,30(OA150),100
3967,3967,2016/11/29,（株）エルテス,mothers,マザーズ,ifc,情報・通信,https://eltes.co.jp/,"1,650～1,790",150,"1,790",66.1(OA32.4),100
3550,3550,2016/11/29,（株）スタジオアタオ,mothers,マザーズ,ret,小売,http://www.atao.co.jp/,"2,930～3,030",51,"3,030",610(OA66.1),100
8596,8596,2016/11/25,（株）九州リースサービス,tse2,東証二部,ofb,その他金融,http://www.k-lease.co.jp/,,,,,100
6537,6537,2016/11/22,ＷＡＳＨハウス（株）,mothers,マザーズ,svc,サービス,http://www.wash-house.jp/,"2,090～2,300",620,"2,300",492.5(OA166.8),100
3267,3267,2016/11/18,（株）フィル・カンパニー,mothers,マザーズ,con,建設,http://philcompany.jp/,"1,190～1,310",200,"1,310",100(OA45),100
3548,3548,2016/11/01,（株）バロックジャパンリミテッド,tse1,東証一部,ret,小売,http://www.baroque-global.com/japan/jp/,"2,000～2,240","4,200","2,000","7,789.8(OA1,786.9)",100
6535,6535,2016/10/27,（株）アイモバイル,mothers,マザーズ,svc,サービス,http://www.i-mobile.co.jp/,"1,220～1,320","3,330","1,320","2,220(OA823.8)",100
9142,9142,2016/10/25,九州旅客鉄道（株）,tse1,東証一部,ldt,陸運,http://www.jrkyushu.co.jp/,"2,400～2,600",,"2,600","160,000",100
3966,3966,2016/10/21,（株）ユーザベース,mothers,マザーズ,ifc,情報・通信,http://www.uzabase.com/,"2,190～2,510",543,"2,510",193.3(OA110.4),100
7190,7190,2016/10/17,（株）マーキュリアインベストメント,tse2,東証二部,scf,証券,http://www.mercuria.jp/,"1,400～1,450",531,"1,450",381.1(OA135.1),100
4189,4189,2016/10/12,ＫＨネオケム（株）,tse1,東証一部,che,化学,http://www.khneochem.co.jp/,"1,330～1,670","2,614.4","1,380","23,800(OA3,962.1)",100
3965,3965,2016/10/07,（株）キャピタル・アセット・プランニング,jasdaqst,JQスタンダード,ifc,情報・通信,http://www2.cap-net.co.jp/,"1,960～2,000",160,"2,000",(OA24),100
3474,3474,2016/09/30,Ｇ－ＦＡＣＴＯＲＹ（株）,mothers,マザーズ,ree,不動産,http://g-fac.jp/,"3,080～3,240",150,"3,240",69(OA32.8),100
3963,3963,2016/09/29,（株）シンクロ・フード,mothers,マザーズ,ifc,情報・通信,http://www.synchro-food.co.jp/,"1,960～2,100",400,"2,100",300(OA105),100
3962,3962,2016/09/27,（株）チェンジ,mothers,マザーズ,ifc,情報・通信,http://www.change-jp.com/,"1,080～1,200",280,"1,200",210,100
3961,3961,2016/09/27,シルバーエッグ・テクノロジー（株）,mothers,マザーズ,ifc,情報・通信,http://www.silveregg.co.jp/,850～900,320,900,200(OA78),100
3960,3960,2016/09/26,（株）バリューデザイン,mothers,マザーズ,ifc,情報・通信,http://valuedesign.jp/,"1,860～2,040",268,"2,040",25(OA43.9),100
3940,3940,2016/09/16,（株）ノムラシステムコーポレーション,jasdaqst,JQスタンダード,ifc,情報・通信,https://www.nomura-system.co.jp/,920～960,342,960,134.5(OA71.4),100
6533,6533,2016/09/14,（株）デジタルアイデンティティ,mothers,マザーズ,svc,サービス,http://digitalidentity.co.jp/,"1,400～1,540",130,"1,540",230.5(OA54),100
3939,3939,2016/09/14,（株）カナミックネットワーク,mothers,マザーズ,ifc,情報・通信,http://www.kanamic.net/,"2,760～3,000",54,"3,000",166(OA33),100
3547,3547,2016/09/14,（株）串カツ田中,mothers,マザーズ,ret,小売,http://www.kushi-tanaka.co.jp/,"3,610～3,900",250,"3,900",112.5(OA54.3),100
6532,6532,2016/09/02,（株）ベイカレント・コンサルティング,mothers,マザーズ,svc,サービス,http://www.baycurrent.co.jp/,"2,100～2,360",50,"2,100","11,680.4(OA1,759.5)",100
3545,3545,2016/08/31,（株）デファクトスタンダード,mothers,マザーズ,ret,小売,http://www.defactostandard.co.jp/,"1,500～1,630","1,100","1,630",(OA165),100
6531,6531,2016/07/28,リファインバース（株）,mothers,マザーズ,svc,サービス,http://www.r-inverse.com/,"1,500～1,700",90,"1,700",74.8(OA24.7),100
6200,6200,2016/07/21,（株）インソース,mothers,マザーズ,svc,サービス,http://www.insource.co.jp/,460～520,700,520,"1,250(OA292.5)",100
3469,3469,2016/07/21,（株）デュアルタップ,jasdaqst,JQスタンダード,ree,不動産,http://www.dualtap.co.jp/,"1,010～1,110",200,"1,110",240(OA66),100
3938,3938,2016/07/15,LINE（株）,tse1,東証一部,ifc,情報・通信,http://linecorp.com/,"2,900～3,300","35,000","3,300","(OA5,250)",100
6199,6199,2016/07/01,（株）セラク,mothers,マザーズ,svc,サービス,http://www.seraku.co.jp/,"1,360～1,500",406,"1,500",408(OA122.1),100
6197,6197,2016/06/29,（株）ソラスト,tse1,東証一部,svc,サービス,http://www.solasto.co.jp/,"1,270～1,400",,"1,300","9,835(OA1,475)",100
3543,3543,2016/06/29,（株）コメダホールディングス,tse1,東証一部,wht,卸売,http://www.komeda-holdings.co.jp/,"1,780～1,960",,"1,960","26,700(OA4,000)",100
3542,3542,2016/06/28,（株）ベガコーポレーション,mothers,マザーズ,ret,小売,http://www.vega-c.com/,"1,440～1,600",410,"1,600",430(OA126),100
6198,6198,2016/06/27,（株）キャリア,mothers,マザーズ,svc,サービス,http://careergift.co.jp/,"1,850～1,950",150,"1,950",345(OA74.2),100
6193,6193,2016/06/23,バーチャレクス・コンサルティング（株）,mothers,マザーズ,svc,サービス,http://www.virtualex.co.jp/,"1,030～1,090",120,"1,090",964(OA162.6),100
7187,7187,2016/06/22,ジェイリース（株）,mothers,マザーズ,ofb,その他金融,https://www.j-lease.jp/,"3,000～3,100",150,"3,100",135(OA42),100
6196,6196,2016/06/21,（株）ストライク,mothers,マザーズ,svc,サービス,http://www.strike.co.jp/,"2,940～3,440",166,"3,440",61.5(OA34.1),100
3937,3937,2016/06/21,（株）ＡＷＳホールディングス,mothers,マザーズ,ifc,情報・通信,http://www.aws-hd.com/,"2,290～2,490",110,"2,490",(OA16.5),100
2820,2820,2016/06/17,（株）やまみ,jasdaqst,JQスタンダード,fds,食料品,http://www.yamami.co.jp/,"1,650～1,690",720,"1,690",350(OA160.5),100
3541,3541,2016/06/16,（株）農業総合研究所,mothers,マザーズ,wht,卸売,http://www.nousouken.co.jp/,"1,010～1,050",270,"1,050",100(OA55.5),100
6195,6195,2016/06/15,（株）ホープ,mothers,マザーズ,svc,サービス,http://www.zaigenkakuho.com,"1,300～1,400",110,"1,400",158.5(OA40.2),100
6194,6194,2016/06/15,（株）アトラエ,mothers,マザーズ,svc,サービス,https://atrae.co.jp/,"5,030～5,400",95,"5,400",129(OA33.6),100
3539,3539,2016/04/21,（株）ジャパンミート,tse2,東証二部,ret,小売,http://www.japanmeat.co.jp/,"910～1,010","3,750","1,010",450(OA630),100
2130,2130,2016/04/21,（株）メンバーズ,tse2,東証二部,svc,サービス,http://www.members.co.jp/,,,,,100
3936,3936,2016/04/19,（株）グローバルウェイ,mothers,マザーズ,ifc,情報・通信,http://www.globalway.co.jp/,"2,760～2,960",100,"2,960",30(OA19.5),100
3935,3935,2016/04/15,（株）エディア,mothers,マザーズ,ifc,情報・通信,http://www.edia.co.jp/,"1,510～1,630",160,"1,630",83(OA36.4),100
6192,6192,2016/04/05,ハイアス・アンド・カンパニー（株）,mothers,マザーズ,svc,サービス,http://www.hyas.co.jp/,850～950,470,950,(OA70),100
6191,6191,2016/03/31,（株）エボラブルアジア,mothers,マザーズ,svc,サービス,http://www.evolableasia.com/,"1,660～1,800",620,"1,800",377.2(OA149.5),100
3922,3922,2016/03/31,（株）ＰＲ　ＴＩＭＥＳ,mothers,マザーズ,ifc,情報・通信,http://prtimes.co.jp/,"1,220～1,340",460,"1,340",300(OA114),100
3934,3934,2016/03/24,（株）ベネフィットジャパン,mothers,マザーズ,ifc,情報・通信,http://www.benefitjapan.co.jp/,"1,680～1,980",250,"1,980",200(OA67.5),100
3538,3538,2016/03/24,（株）ウイルプラスホールディングス,jasdaqst,JQスタンダード,ret,小売,http://www.willplus.co.jp/,"1,730～1,880",400.1,"1,880",124(OA78.6),100
3933,3933,2016/03/22,チエル（株）,jasdaqst,JQスタンダード,ifc,情報・通信,http://www.chieru.co.jp/,730～810,140,810,317(OA68.5),100
9466,9466,2016/03/18,（株）アイドママーケティングコミュニケーション,mothers,マザーズ,ifc,情報・通信,https://www.e-aidma.co.jp/,"1,300～1,440",700,"1,440",900(OA240),100
7185,7185,2016/03/18,ヒロセ通商（株）,jasdaqst,JQスタンダード,scf,証券,http://hirose-fx.co.jp/,800～830,570,830,530(OA165),100
6237,6237,2016/03/18,（株）イワキ（銘柄名：（株）イワキポンプ）,tse2,東証二部,mac,機械,http://www.iwakipumps.jp/,"1,900～2,000",600,"2,000",(OA90),100
